                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Wed Jun  8 12:20:57 2016
                              5 ;--------------------------------------------------------
                              6 	.module refri
                            277 	.area DSEG    (DATA)
   0000                     278 _total::
   0000                     279 	.ds 2
                            280 ;--------------------------------------------------------
                            281 ; overlayable items in internal ram 
                            282 ;--------------------------------------------------------
                            283 	.area	OSEG    (OVR,DATA)
                            284 ;--------------------------------------------------------
                            285 ; Stack segment in internal ram 
                            286 ;--------------------------------------------------------
                            287 	.area	SSEG	(DATA)
   0000                     288 __start__stack:
   0000                     289 	.ds	1
                            290 
                            291 ;--------------------------------------------------------
                            292 ; indirectly addressable internal ram data
                            293 ;--------------------------------------------------------
                            294 	.area ISEG    (DATA)
                            295 ;--------------------------------------------------------
                            296 ; absolute internal ram data
                            297 ;--------------------------------------------------------
                            298 	.area IABS    (ABS,DATA)
                            299 	.area IABS    (ABS,DATA)
                            300 ;--------------------------------------------------------
                            301 ; bit data
                            302 ;--------------------------------------------------------
                            303 	.area BSEG    (BIT)
   0000                     304 _selectFlag::
   0000                     305 	.ds 1
   0001                     306 _check_PARM_1:
   0001                     307 	.ds 1
                            308 ;--------------------------------------------------------
                            309 ; paged external ram data
                            310 ;--------------------------------------------------------
                            311 	.area PSEG    (PAG,XDATA)
                            312 ;--------------------------------------------------------
                            313 ; external ram data
                            314 ;--------------------------------------------------------
                            315 	.area XSEG    (XDATA)
                            316 ;--------------------------------------------------------
                            317 ; absolute external ram data
                            318 ;--------------------------------------------------------
                            319 	.area XABS    (ABS,XDATA)
                            320 ;--------------------------------------------------------
                            321 ; external initialized ram data
                            322 ;--------------------------------------------------------
                            323 	.area XISEG   (XDATA)
                            324 	.area HOME    (CODE)
                            325 	.area GSINIT0 (CODE)
                            326 	.area GSINIT1 (CODE)
                            327 	.area GSINIT2 (CODE)
                            328 	.area GSINIT3 (CODE)
                            329 	.area GSINIT4 (CODE)
                            330 	.area GSINIT5 (CODE)
                            331 	.area GSINIT  (CODE)
                            332 	.area GSFINAL (CODE)
                            333 	.area CSEG    (CODE)
                            334 ;--------------------------------------------------------
                            335 ; interrupt vector 
                            336 ;--------------------------------------------------------
                            337 	.area HOME    (CODE)
   0000                     338 __interrupt_vect:
   0000 02r00r00      [24]  339 	ljmp	__sdcc_gsinit_startup
                            340 ;--------------------------------------------------------
                            341 ; global & static initialisations
                            342 ;--------------------------------------------------------
                            343 	.area HOME    (CODE)
                            344 	.area GSINIT  (CODE)
                            345 	.area GSFINAL (CODE)
                            346 	.area GSINIT  (CODE)
                            347 	.globl __sdcc_gsinit_startup
                            348 	.globl __sdcc_program_startup
                            349 	.globl __start__stack
                            350 	.globl __mcs51_genXINIT
                            351 	.globl __mcs51_genXRAMCLEAR
                            352 	.globl __mcs51_genRAMCLEAR
                            353 ;	refri.c:20: unsigned int total = 0;
   0000 E4            [12]  354 	clr	a
   0001 F5*00         [12]  355 	mov	_total,a
   0003 F5*01         [12]  356 	mov	(_total + 1),a
                            357 	.area GSFINAL (CODE)
   0000 02r00r03      [24]  358 	ljmp	__sdcc_program_startup
                            359 ;--------------------------------------------------------
                            360 ; Home
                            361 ;--------------------------------------------------------
                            362 	.area HOME    (CODE)
                            363 	.area HOME    (CODE)
   0003                     364 __sdcc_program_startup:
   0003 02r00r00      [24]  365 	ljmp	_main
                            366 ;	return from main will return to caller
                            367 ;--------------------------------------------------------
                            368 ; code
                            369 ;--------------------------------------------------------
                            370 	.area CSEG    (CODE)
                            371 ;------------------------------------------------------------
                            372 ;Allocation info for local variables in function 'main'
                            373 ;------------------------------------------------------------
                            374 ;	refri.c:23: void main() {
                            375 ;	-----------------------------------------
                            376 ;	 function main
                            377 ;	-----------------------------------------
   0000                     378 _main:
                     0007   379 	ar7 = 0x07
                     0006   380 	ar6 = 0x06
                     0005   381 	ar5 = 0x05
                     0004   382 	ar4 = 0x04
                     0003   383 	ar3 = 0x03
                     0002   384 	ar2 = 0x02
                     0001   385 	ar1 = 0x01
                     0000   386 	ar0 = 0x00
                            387 ;	refri.c:24: config();
   0000 12r00r84      [24]  388 	lcall	_config
                            389 ;	refri.c:27: selectFlag = 0;
   0003 C2*00         [12]  390 	clr	_selectFlag
                            391 ;	refri.c:29: while(1){
   0005                     392 00117$:
                            393 ;	refri.c:32: if(check(select)) selectFlag = 1;
   0005 A2 A3         [12]  394 	mov	c,_P2_3
   0007 92*01         [24]  395 	mov	_check_PARM_1,c
   0009 12r00r74      [24]  396 	lcall	_check
   000C 50 02         [24]  397 	jnc	00113$
   000E D2*00         [12]  398 	setb	_selectFlag
                            399 ;	refri.c:34: while(selectFlag == 1) {
   0010                     400 00113$:
   0010 30*00 F2      [24]  401 	jnb	_selectFlag,00117$
                            402 ;	refri.c:35: P2_7 = 0x00;
   0013 C2 A7         [12]  403 	clr	_P2_7
                            404 ;	refri.c:37: if( check(add_25) ) total += 25;
   0015 A2 A0         [12]  405 	mov	c,_P2_0
   0017 92*01         [24]  406 	mov	_check_PARM_1,c
   0019 12r00r74      [24]  407 	lcall	_check
   001C 50 0B         [24]  408 	jnc	00104$
   001E 74 19         [12]  409 	mov	a,#0x19
   0020 25*00         [12]  410 	add	a,_total
   0022 F5*00         [12]  411 	mov	_total,a
   0024 E4            [12]  412 	clr	a
   0025 35*01         [12]  413 	addc	a,(_total + 1)
   0027 F5*01         [12]  414 	mov	(_total + 1),a
   0029                     415 00104$:
                            416 ;	refri.c:38: if( check(add_50) ) total += 50;
   0029 A2 A1         [12]  417 	mov	c,_P2_1
   002B 92*01         [24]  418 	mov	_check_PARM_1,c
   002D 12r00r74      [24]  419 	lcall	_check
   0030 50 0B         [24]  420 	jnc	00106$
   0032 74 32         [12]  421 	mov	a,#0x32
   0034 25*00         [12]  422 	add	a,_total
   0036 F5*00         [12]  423 	mov	_total,a
   0038 E4            [12]  424 	clr	a
   0039 35*01         [12]  425 	addc	a,(_total + 1)
   003B F5*01         [12]  426 	mov	(_total + 1),a
   003D                     427 00106$:
                            428 ;	refri.c:39: if( check(add_100) ) total += 100;
   003D A2 A2         [12]  429 	mov	c,_P2_2
   003F 92*01         [24]  430 	mov	_check_PARM_1,c
   0041 12r00r74      [24]  431 	lcall	_check
   0044 50 0B         [24]  432 	jnc	00108$
   0046 74 64         [12]  433 	mov	a,#0x64
   0048 25*00         [12]  434 	add	a,_total
   004A F5*00         [12]  435 	mov	_total,a
   004C E4            [12]  436 	clr	a
   004D 35*01         [12]  437 	addc	a,(_total + 1)
   004F F5*01         [12]  438 	mov	(_total + 1),a
   0051                     439 00108$:
                            440 ;	refri.c:42: if( check(abortit) ) {
   0051 A2 A4         [12]  441 	mov	c,_P2_4
   0053 92*01         [24]  442 	mov	_check_PARM_1,c
   0055 12r00r74      [24]  443 	lcall	_check
   0058 50 0A         [24]  444 	jnc	00110$
                            445 ;	refri.c:43: returnMoney();
   005A 12r00rAA      [24]  446 	lcall	_returnMoney
                            447 ;	refri.c:44: total = 0;
   005D E4            [12]  448 	clr	a
   005E F5*00         [12]  449 	mov	_total,a
   0060 F5*01         [12]  450 	mov	(_total + 1),a
                            451 ;	refri.c:45: P2_7 = 0x01;
   0062 D2 A7         [12]  452 	setb	_P2_7
   0064                     453 00110$:
                            454 ;	refri.c:49: if(total >= 350){
   0064 C3            [12]  455 	clr	c
   0065 E5*00         [12]  456 	mov	a,_total
   0067 94 5E         [12]  457 	subb	a,#0x5E
   0069 E5*01         [12]  458 	mov	a,(_total + 1)
   006B 94 01         [12]  459 	subb	a,#0x01
   006D 40 A1         [24]  460 	jc	00113$
                            461 ;	refri.c:50: selectRefri();
   006F 12r00rA9      [24]  462 	lcall	_selectRefri
   0072 80 9C         [24]  463 	sjmp	00113$
                            464 ;------------------------------------------------------------
                            465 ;Allocation info for local variables in function 'check'
                            466 ;------------------------------------------------------------
                            467 ;	refri.c:63: bit check(bit pt) {
                            468 ;	-----------------------------------------
                            469 ;	 function check
                            470 ;	-----------------------------------------
   0074                     471 _check:
                            472 ;	refri.c:64: if(!pt) { 
   0074 20*01 0B      [24]  473 	jb	_check_PARM_1,00104$
                            474 ;	refri.c:65: Delay_ms(1);
   0077 90 00 01      [24]  475 	mov	dptr,#0x0001
   007A 12r00r85      [24]  476 	lcall	_Delay_ms
                            477 ;	refri.c:66: if(!pt) return 1;
   007D 20*01 02      [24]  478 	jb	_check_PARM_1,00104$
   0080 D3            [12]  479 	setb	c
   0081 22            [24]  480 	ret
   0082                     481 00104$:
                            482 ;	refri.c:68: return 0;
   0082 C3            [12]  483 	clr	c
   0083 22            [24]  484 	ret
                            485 ;------------------------------------------------------------
                            486 ;Allocation info for local variables in function 'config'
                            487 ;------------------------------------------------------------
                            488 ;	refri.c:75: void config() {
                            489 ;	-----------------------------------------
                            490 ;	 function config
                            491 ;	-----------------------------------------
   0084                     492 _config:
                            493 ;	refri.c:77: }
   0084 22            [24]  494 	ret
                            495 ;------------------------------------------------------------
                            496 ;Allocation info for local variables in function 'Delay_ms'
                            497 ;------------------------------------------------------------
                            498 ;mytime                    Allocated to registers r6 r7 
                            499 ;i                         Allocated to registers r4 r5 
                            500 ;j                         Allocated to registers r2 r3 
                            501 ;------------------------------------------------------------
                            502 ;	refri.c:85: void Delay_ms(unsigned int mytime) {
                            503 ;	-----------------------------------------
                            504 ;	 function Delay_ms
                            505 ;	-----------------------------------------
   0085                     506 _Delay_ms:
   0085 AE 82         [24]  507 	mov	r6,dpl
   0087 AF 83         [24]  508 	mov	r7,dph
                            509 ;	refri.c:87: for (i=0; i < mytime; i++)
   0089 7C 00         [12]  510 	mov	r4,#0x00
   008B 7D 00         [12]  511 	mov	r5,#0x00
   008D                     512 00107$:
   008D C3            [12]  513 	clr	c
   008E EC            [12]  514 	mov	a,r4
   008F 9E            [12]  515 	subb	a,r6
   0090 ED            [12]  516 	mov	a,r5
   0091 9F            [12]  517 	subb	a,r7
   0092 50 14         [24]  518 	jnc	00109$
                            519 ;	refri.c:88: for (j=0; j < 1275; j++); //1ms delay
   0094 7A FB         [12]  520 	mov	r2,#0xFB
   0096 7B 04         [12]  521 	mov	r3,#0x04
   0098                     522 00105$:
   0098 1A            [12]  523 	dec	r2
   0099 BA FF 01      [24]  524 	cjne	r2,#0xFF,00126$
   009C 1B            [12]  525 	dec	r3
   009D                     526 00126$:
   009D EA            [12]  527 	mov	a,r2
   009E 4B            [12]  528 	orl	a,r3
   009F 70 F7         [24]  529 	jnz	00105$
                            530 ;	refri.c:87: for (i=0; i < mytime; i++)
   00A1 0C            [12]  531 	inc	r4
   00A2 BC 00 E8      [24]  532 	cjne	r4,#0x00,00107$
   00A5 0D            [12]  533 	inc	r5
   00A6 80 E5         [24]  534 	sjmp	00107$
   00A8                     535 00109$:
   00A8 22            [24]  536 	ret
                            537 ;------------------------------------------------------------
                            538 ;Allocation info for local variables in function 'selectRefri'
                            539 ;------------------------------------------------------------
                            540 ;	refri.c:95: void selectRefri() {
                            541 ;	-----------------------------------------
                            542 ;	 function selectRefri
                            543 ;	-----------------------------------------
   00A9                     544 _selectRefri:
                            545 ;	refri.c:97: }
   00A9 22            [24]  546 	ret
                            547 ;------------------------------------------------------------
                            548 ;Allocation info for local variables in function 'returnMoney'
                            549 ;------------------------------------------------------------
                            550 ;	refri.c:103: void returnMoney() {
                            551 ;	-----------------------------------------
                            552 ;	 function returnMoney
                            553 ;	-----------------------------------------
   00AA                     554 _returnMoney:
                            555 ;	refri.c:104: P1 = 0b01010101;
   00AA 75 90 55      [24]  556 	mov	_P1,#0x55
   00AD 22            [24]  557 	ret
                            558 	.area CSEG    (CODE)
                            559 	.area CONST   (CODE)
                            560 	.area XINIT   (CODE)
                            561 	.area CABS    (ABS,CODE)
