                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Wed Jun  8 11:57:16 2016
                              5 ;--------------------------------------------------------
                              6 	.module glcd
   002B 50 14         [24]  443 	jnc	00109$
                            444 ;	glcd.c:29: for(j = 0; j <= 50; j++);
   002D 7A 33         [12]  445 	mov	r2,#0x33
   002F 7B 00         [12]  446 	mov	r3,#0x00
   0031                     447 00105$:
   0031 1A            [12]  448 	dec	r2
   0032 BA FF 01      [24]  449 	cjne	r2,#0xFF,00126$
   0035 1B            [12]  450 	dec	r3
   0036                     451 00126$:
   0036 EA            [12]  452 	mov	a,r2
   0037 4B            [12]  453 	orl	a,r3
   0038 70 F7         [24]  454 	jnz	00105$
                            455 ;	glcd.c:28: for(n = 0; n < x; n++)
   003A 0C            [12]  456 	inc	r4
   003B BC 00 E0      [24]  457 	cjne	r4,#0x00,00107$
   003E 0D            [12]  458 	inc	r5
   003F 80 DD         [24]  459 	sjmp	00107$
   0041                     460 00109$:
   0041 22            [24]  461 	ret
                            462 ;------------------------------------------------------------
                            463 ;Allocation info for local variables in function 'glcd_write_data'
                            464 ;------------------------------------------------------------
                            465 ;dat                       Allocated with name '_glcd_write_data_dat_1_4'
                            466 ;maskdata                  Allocated with name '_glcd_write_data_maskdata_1_5'
                            467 ;------------------------------------------------------------
                            468 ;	glcd.c:33: void glcd_write_data(unsigned char dat)
                            469 ;	-----------------------------------------
                            470 ;	 function glcd_write_data
                            471 ;	-----------------------------------------
   0042                     472 _glcd_write_data:
   0042 E5 82         [12]  473 	mov	a,dpl
   0044 90r04r02      [24]  474 	mov	dptr,#_glcd_write_data_dat_1_4
   0047 F0            [24]  475 	movx	@dptr,a
                            476 ;	glcd.c:35: unsigned char maskdata = 0x80;
   0048 90r04r03      [24]  477 	mov	dptr,#_glcd_write_data_maskdata_1_5
   004B 74 80         [12]  478 	mov	a,#0x80
   004D F0            [24]  479 	movx	@dptr,a
                            480 ;	glcd.c:37: LCD_CS = 0;
   004E C2 A0         [12]  481 	clr	_P2_0
                            482 ;	glcd.c:38: LCD_RS = 1;
   0050 D2 A2         [12]  483 	setb	_P2_2
                            484 ;	glcd.c:40: while (maskdata) {
   0052 90r04r02      [24]  485 	mov	dptr,#_glcd_write_data_dat_1_4
   0055 E0            [24]  486 	movx	a,@dptr
   0056 FF            [12]  487 	mov	r7,a
   0057                     488 00104$:
   0057 90r04r03      [24]  489 	mov	dptr,#_glcd_write_data_maskdata_1_5
   005A E0            [24]  490 	movx	a,@dptr
   005B FE            [12]  491 	mov	r6,a
   005C 60 30         [24]  492 	jz	00106$
                            493 ;	glcd.c:41: P4 = P4 & ~LCD_SCL;
   005E AD A1         [24]  494 	mov	r5,_P4
   0060 74 FE         [12]  495 	mov	a,#0xFE
   0062 5D            [12]  496 	anl	a,r5
   0063 F5 A1         [12]  497 	mov	_P4,a
                            498 ;	glcd.c:43: if (dat & maskdata)
   0065 EE            [12]  499 	mov	a,r6
   0066 5F            [12]  500 	anl	a,r7
   0067 60 05         [24]  501 	jz	00102$
                            502 ;	glcd.c:44: P4 = P4 | LCD_SDA;
   0069 43 A1 04      [24]  503 	orl	_P4,#0x04
   006C 80 07         [24]  504 	sjmp	00103$
   006E                     505 00102$:
                            506 ;	glcd.c:46: P4 = P4 & ~LCD_SDA;
   006E AE A1         [24]  507 	mov	r6,_P4
   0070 74 FB         [12]  508 	mov	a,#0xFB
   0072 5E            [12]  509 	anl	a,r6
   0073 F5 A1         [12]  510 	mov	_P4,a
   0075                     511 00103$:
                            512 ;	glcd.c:48: maskdata >>= 1;
   0075 90r04r03      [24]  513 	mov	dptr,#_glcd_write_data_maskdata_1_5
   0078 E0            [24]  514 	movx	a,@dptr
   0079 C3            [12]  515 	clr	c
   007A 13            [12]  516 	rrc	a
   007B 90r04r03      [24]  517 	mov	dptr,#_glcd_write_data_maskdata_1_5
   007E F0            [24]  518 	movx	@dptr,a
                            519 ;	glcd.c:49: delay(200);
   007F 90 00 C8      [24]  520 	mov	dptr,#0x00C8
   0082 C0 07         [24]  521 	push	ar7
   0084 12r00r07      [24]  522 	lcall	_delay
   0087 D0 07         [24]  523 	pop	ar7
                            524 ;	glcd.c:50: P4 = P4 | LCD_SCL;
   0089 43 A1 01      [24]  525 	orl	_P4,#0x01
   008C 80 C9         [24]  526 	sjmp	00104$
   008E                     527 00106$:
                            528 ;	glcd.c:53: LCD_CS = 1;
   008E D2 A0         [12]  529 	setb	_P2_0
   0090 22            [24]  530 	ret
                            531 ;------------------------------------------------------------
                            532 ;Allocation info for local variables in function 'glcd_write_cmd'
                            533 ;------------------------------------------------------------
                            534 ;cmd                       Allocated with name '_glcd_write_cmd_cmd_1_7'
                            535 ;maskdata                  Allocated with name '_glcd_write_cmd_maskdata_1_8'
                            536 ;------------------------------------------------------------
                            537 ;	glcd.c:57: void glcd_write_cmd(unsigned char cmd)
                            538 ;	-----------------------------------------
                            539 ;	 function glcd_write_cmd
                            540 ;	-----------------------------------------
   0091                     541 _glcd_write_cmd:
   0091 E5 82         [12]  542 	mov	a,dpl
   0093 90r04r04      [24]  543 	mov	dptr,#_glcd_write_cmd_cmd_1_7
   0096 F0            [24]  544 	movx	@dptr,a
                            545 ;	glcd.c:59: unsigned char maskdata = 0x80;
   0097 90r04r05      [24]  546 	mov	dptr,#_glcd_write_cmd_maskdata_1_8
   009A 74 80         [12]  547 	mov	a,#0x80
   009C F0            [24]  548 	movx	@dptr,a
                            549 ;	glcd.c:61: LCD_RS = 0;
   009D C2 A2         [12]  550 	clr	_P2_2
                            551 ;	glcd.c:62: LCD_CS = 0;
   009F C2 A0         [12]  552 	clr	_P2_0
                            553 ;	glcd.c:64: while (maskdata) {
   00A1 90r04r04      [24]  554 	mov	dptr,#_glcd_write_cmd_cmd_1_7
   00A4 E0            [24]  555 	movx	a,@dptr
   00A5 FF            [12]  556 	mov	r7,a
   00A6                     557 00104$:
   00A6 90r04r05      [24]  558 	mov	dptr,#_glcd_write_cmd_maskdata_1_8
   00A9 E0            [24]  559 	movx	a,@dptr
   00AA FE            [12]  560 	mov	r6,a
   00AB 60 30         [24]  561 	jz	00106$
                            562 ;	glcd.c:66: P4 = P4 &  ~LCD_SCL;
   00AD AD A1         [24]  563 	mov	r5,_P4
   00AF 74 FE         [12]  564 	mov	a,#0xFE
   00B1 5D            [12]  565 	anl	a,r5
   00B2 F5 A1         [12]  566 	mov	_P4,a
                            567 ;	glcd.c:68: if (cmd & maskdata)
   00B4 EE            [12]  568 	mov	a,r6
   00B5 5F            [12]  569 	anl	a,r7
   00B6 60 05         [24]  570 	jz	00102$
                            571 ;	glcd.c:69: P4 = P4 | LCD_SDA;
   00B8 43 A1 04      [24]  572 	orl	_P4,#0x04
   00BB 80 07         [24]  573 	sjmp	00103$
   00BD                     574 00102$:
                            575 ;	glcd.c:71: P4 = P4 & ~LCD_SDA;
   00BD AE A1         [24]  576 	mov	r6,_P4
   00BF 74 FB         [12]  577 	mov	a,#0xFB
   00C1 5E            [12]  578 	anl	a,r6
   00C2 F5 A1         [12]  579 	mov	_P4,a
   00C4                     580 00103$:
                            581 ;	glcd.c:73: maskdata >>= 1;
   00C4 90r04r05      [24]  582 	mov	dptr,#_glcd_write_cmd_maskdata_1_8
   00C7 E0            [24]  583 	movx	a,@dptr
   00C8 C3            [12]  584 	clr	c
   00C9 13            [12]  585 	rrc	a
   00CA 90r04r05      [24]  586 	mov	dptr,#_glcd_write_cmd_maskdata_1_8
   00CD F0            [24]  587 	movx	@dptr,a
                            588 ;	glcd.c:74: delay(2);
   00CE 90 00 02      [24]  589 	mov	dptr,#0x0002
   00D1 C0 07         [24]  590 	push	ar7
   00D3 12r00r07      [24]  591 	lcall	_delay
   00D6 D0 07         [24]  592 	pop	ar7
                            593 ;	glcd.c:75: P4 = P4 | LCD_SCL ;
   00D8 43 A1 01      [24]  594 	orl	_P4,#0x01
   00DB 80 C9         [24]  595 	sjmp	00104$
   00DD                     596 00106$:
                            597 ;	glcd.c:78: LCD_CS = 1;
   00DD D2 A0         [12]  598 	setb	_P2_0
   00DF 22            [24]  599 	ret
                            600 ;------------------------------------------------------------
                            601 ;Allocation info for local variables in function 'glcd_init'
                            602 ;------------------------------------------------------------
                            603 ;	glcd.c:81: void glcd_init(void)
                            604 ;	-----------------------------------------
                            605 ;	 function glcd_init
                            606 ;	-----------------------------------------
   00E0                     607 _glcd_init:
                            608 ;	glcd.c:83: RST = 0;
   00E0 C2 A5         [12]  609 	clr	_P2_5
                            610 ;	glcd.c:84: delay(1000);
   00E2 90 03 E8      [24]  611 	mov	dptr,#0x03E8
   00E5 12r00r07      [24]  612 	lcall	_delay
                            613 ;	glcd.c:85: RST = 1;
   00E8 D2 A5         [12]  614 	setb	_P2_5
                            615 ;	glcd.c:87: glcd_write_cmd(0xE2);            // S/W RESWT
   00EA 75 82 E2      [24]  616 	mov	dpl,#0xE2
   00ED 12r00r91      [24]  617 	lcall	_glcd_write_cmd
                            618 ;	glcd.c:88: glcd_write_cmd(0xA3);            // LCD bias
   00F0 75 82 A3      [24]  619 	mov	dpl,#0xA3
   00F3 12r00r91      [24]  620 	lcall	_glcd_write_cmd
                            621 ;	glcd.c:89: glcd_write_cmd(0xAF);            // Display ON
   00F6 75 82 AF      [24]  622 	mov	dpl,#0xAF
   00F9 12r00r91      [24]  623 	lcall	_glcd_write_cmd
                            624 ;	glcd.c:90: glcd_write_cmd(0xA0);            // segment direction.
   00FC 75 82 A0      [24]  625 	mov	dpl,#0xA0
   00FF 12r00r91      [24]  626 	lcall	_glcd_write_cmd
                            627 ;	glcd.c:91: glcd_write_cmd(0xC8);            // Common Direction.
   0102 75 82 C8      [24]  628 	mov	dpl,#0xC8
   0105 12r00r91      [24]  629 	lcall	_glcd_write_cmd
                            630 ;	glcd.c:92: glcd_write_cmd(0x22);            // Regultion resistor select  //25
   0108 75 82 22      [24]  631 	mov	dpl,#0x22
   010B 12r00r91      [24]  632 	lcall	_glcd_write_cmd
                            633 ;	glcd.c:93: glcd_write_cmd(0x81);            // EV Select.
   010E 75 82 81      [24]  634 	mov	dpl,#0x81
   0111 12r00r91      [24]  635 	lcall	_glcd_write_cmd
                            636 ;	glcd.c:94: glcd_write_cmd(0x2f);            // Select EV value.
   0114 75 82 2F      [24]  637 	mov	dpl,#0x2F
   0117 12r00r91      [24]  638 	lcall	_glcd_write_cmd
                            639 ;	glcd.c:95: glcd_write_cmd(0x2f);            // Power control
   011A 75 82 2F      [24]  640 	mov	dpl,#0x2F
   011D 12r00r91      [24]  641 	lcall	_glcd_write_cmd
                            642 ;	glcd.c:98: glcd_write_cmd(0x40);            // Initial display line 40
   0120 75 82 40      [24]  643 	mov	dpl,#0x40
   0123 12r00r91      [24]  644 	lcall	_glcd_write_cmd
                            645 ;	glcd.c:99: glcd_write_cmd(0xB0);            // Set page address
   0126 75 82 B0      [24]  646 	mov	dpl,#0xB0
   0129 12r00r91      [24]  647 	lcall	_glcd_write_cmd
                            648 ;	glcd.c:100: glcd_write_cmd(0x10);            // Set coloumn addr  MSB
   012C 75 82 10      [24]  649 	mov	dpl,#0x10
   012F 12r00r91      [24]  650 	lcall	_glcd_write_cmd
                            651 ;	glcd.c:101: glcd_write_cmd(0x00);            // Set coloumn addr LSB
   0132 75 82 00      [24]  652 	mov	dpl,#0x00
   0135 12r00r91      [24]  653 	lcall	_glcd_write_cmd
                            654 ;	glcd.c:102: glcd_write_cmd(0xAF);            // Display ON
   0138 75 82 AF      [24]  655 	mov	dpl,#0xAF
   013B 12r00r91      [24]  656 	lcall	_glcd_write_cmd
                            657 ;	glcd.c:103: glcd_write_cmd(0xA4);            // A5 .Normal display, all pixels OFF.
   013E 75 82 A4      [24]  658 	mov	dpl,#0xA4
